"HDI Rank","Country",19.0,"",19.5,"",20.0,"",20.5,"",20.0,"",20.1,"",20.2,"",20.3,"",20.4,"",20.5,"",20.6,"",20.7,"",20.8,"",2015.2018,""
1.9,"Afghanistan","..","","..","","..","","..","",0.3,"",0.3,"",0.3,"",0.2,"",0.2,"",0.2,"",0.3,"",0.3,"",0.3,"",0.3,"a"
69,"Albania",7.4,"",0.5,"",0.3,"",0.4,"",0.9,"",1.8,"",2.0,"",2.2,"",2.4,"",1.1,"",0.6,"",1.0,"",1.5,"",1.5,"a"
91,"Algeria",12.3,"",11.2,"",16.9,"",23.9,"",17.7,"",20.9,"",20.5,"",18.5,"",15.9,"",10.5,"",7.8,"",9.4,"","..","",9.4,"a"
1.8,"Angola",27.3,"",37.3,"",47.1,"",35.8,"",33.7,"",33.5,"",30.1,"",25.6,"",19.6,"",8.8,"",8.7,"",13.0,"",20.3,"",20.3,"a"
46,"Argentina",2.2,"",1.0,"",2.0,"",5.3,"",2.8,"",3.2,"",3.1,"",2.7,"",2.4,"",1.1,"",0.9,"",1.0,"",1.9,"",1.9,"a"
81,"Armenia","..","",0.5,"",0.2,"",0.4,"",1.6,"",2.4,"",2.2,"",1.9,"",1.9,"",2.1,"",2.5,"",3.1,"",3.4,"",3.4,"a"
8,"Australia",2.0,"",1.0,"",1.7,"",2.5,"",3.3,"",3.8,"",3.0,"",2.7,"",2.8,"",2.0,"",2.6,"",2.5,"",3.5,"",3.5,"a"
18,"Austria",0.1,"",0.0,"",0.1,"",0.1,"",0.1,"",0.1,"",0.1,"",0.1,"",0.1,"",0.1,"",0.0,"",0.1,"",0.1,"",0.1,"a"
88,"Azerbaijan","..","","..","",27.7,"",20.5,"",23.9,"",25.3,"",21.9,"",18.6,"",15.3,"",9.4,"",10.3,"",13.6,"",18.9,"",18.9,"a"
58,"Bahamas",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"",0.0,"a"
42,"Bahrain",7.9,"",3.5,"",4.7,"",5.2,"",5.3,"",7.6,"",7.6,"",8.2,"",7.8,"",4.7,"",2.9,"",3.1,"",3.8,"",3.8,"a"
1.3,"Bangladesh",0.4,"",0.4,"",0.4,"",0.6,"",0.9,"",1.2,"",1.2,"",1.0,"",1.0,"",0.8,"",0.6,"",0.5,"",0.6,"",0.6,"a"
58,"Barbados",0.4,"",0.2,"",0.4,"",0.3,"",0.3,"",0.5,"",0.4,"",0.4,"",0.3,"",0.1,"",0.0,"",0.0,"",0.0,"",0.0,"a"
53,"Belarus","..","",0.6,"",1.4,"",1.0,"",0.7,"",1.0,"",0.9,"",0.8,"",0.7,"",0.4,"",0.4,"",0.6,"",0.8,"",0.8,"a"
