"HDI Rank","Country","1990","","1995","","2000","","2005","","2010","","2011","","2012","","2013","","2014","","2015","","2016","","2017","","2018","","2019",""
"169","Afghanistan","21.2","a","21.6","a","22.1","a","22.7","a","23.7","a","23.9","a","24.2","a","24.4","a","24.6","a","24.8","a","25.0","a","25.2","a","25.5","a","25.8","a"
"69","Albania","36.4","a","38.9","a","41.7","a","46.7","a","52.2","a","53.2","a","54.3","a","55.4","a","56.4","a","57.4","a","58.4","a","59.4","a","60.3","a","61.2","a"
"91","Algeria","52.1","a","56.0","a","59.9","a","63.8","a","67.5","a","68.2","a","68.9","a","69.6","a","70.2","a","70.8","a","71.5","a","72.1","a","72.6","a","73.2","a"
"36","Andorra","94.7","a","93.7","a","92.4","a","90.3","a","88.8","a","88.7","a","88.6","a","88.5","a","88.4","a","88.3","a","88.2","a","88.2","a","88.1","a","88.0","a"
"148","Angola","37.1","a","44.2","a","50.1","a","56.0","a","59.8","a","60.5","a","61.3","a","62.0","a","62.7","a","63.4","a","64.1","a","64.8","a","65.5","a","66.2","a"
"78","Antigua and Barbuda","35.4","a","34.0","a","32.1","a","29.2","a","26.2","a","25.7","a","25.5","a","25.4","a","25.2","a","25.0","a","24.8","a","24.7","a","24.6","a","24.5","a"
"46","Argentina","87.0","a","88.2","a","89.1","a","90.0","a","90.8","a","91.0","a","91.1","a","91.2","a","91.4","a","91.5","a","91.6","a","91.7","a","91.9","a","92.0","a"
"81","Armenia","67.4","a","66.1","a","64.7","a","63.9","a","63.4","a","63.3","a","63.2","a","63.2","a","63.1","a","63.1","a","63.1","a","63.1","a","63.1","a","63.2","a"
"8","Australia","85.4","a,b","84.9","a,b","84.2","a,b","84.6","a,b","85.2","a,b","85.3","a,b","85.4","a,b","85.5","a,b","85.6","a,b","85.7","a,b","85.8","a,b","85.9","a,b","86.0","a,b","86.1","a,b"
"18","Austria","63.0","a","61.6","a","60.2","a","58.8","a","57.4","a","57.1","a","57.1","a","57.3","a","57.5","a","57.7","a","57.9","a","58.1","a","58.3","a","58.5","a"
"88","Azerbaijan","53.7","a,c","52.2","a,c","51.4","a,c","52.4","a,c","53.4","a,c","53.6","a,c","53.9","a,c","54.1","a,c","54.4","a,c","54.7","a,c","55.0","a,c","55.3","a,c","55.7","a,c","56.0","a,c"
